This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Playchain configure 1.8.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = MSI
uname -m = x86_64
uname -r = 5.10.16.3-microsoft-standard-WSL2
uname -s = Linux
uname -v = #1 SMP Fri Apr 2 22:23:49 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/moon/.nvm/versions/node/v16.17.0/bin
PATH: /home/moon/.yarn/bin
PATH: /home/moon/.config/yarn/global/node_modules/.bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /usr/lib/wsl/lib


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3096: loading site script /mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
configure:11371: x86_64-w64-mingw32-gcc -E -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
   10 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:11371: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Playchain"
| #define PACKAGE_TARNAME "playchain"
| #define PACKAGE_VERSION "1.8.99"
| #define PACKAGE_STRING "Playchain 1.8.99"
| #define PACKAGE_BUGREPORT "https://github.com/playchain/playchain/issues"
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:11396: result: x86_64-w64-mingw32-gcc -E
configure:11416: x86_64-w64-mingw32-gcc -E -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c
configure:11416: $? = 0
configure:11430: x86_64-w64-mingw32-gcc -E -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
   10 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:11430: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Playchain"
| #define PACKAGE_TARNAME "playchain"
| #define PACKAGE_VERSION "1.8.99"
| #define PACKAGE_STRING "Playchain 1.8.99"
| #define PACKAGE_BUGREPORT "https://github.com/playchain/playchain/issues"
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:11459: checking for ANSI C header files
configure:11479: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11479: $? = 0
configure:11563: result: yes
configure:11576: checking for sys/types.h
configure:11576: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11576: $? = 0
configure:11576: result: yes
configure:11576: checking for sys/stat.h
configure:11576: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11576: $? = 0
configure:11576: result: yes
configure:11576: checking for stdlib.h
configure:11576: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11576: $? = 0
configure:11576: result: yes
configure:11576: checking for string.h
configure:11576: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11576: $? = 0
configure:11576: result: yes
configure:11576: checking for memory.h
configure:11576: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11576: $? = 0
configure:11576: result: yes
configure:11576: checking for strings.h
configure:11576: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11576: $? = 0
configure:11576: result: yes
configure:11576: checking for inttypes.h
configure:11576: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11576: $? = 0
configure:11576: result: yes
configure:11576: checking for stdint.h
configure:11576: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11576: $? = 0
configure:11576: result: yes
configure:11576: checking for unistd.h
configure:11576: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11576: $? = 0
configure:11576: result: yes
configure:11590: checking for dlfcn.h
configure:11590: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
   54 | #include <dlfcn.h>
      |          ^~~~~~~~~
compilation terminated.
configure:11590: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Playchain"
| #define PACKAGE_TARNAME "playchain"
| #define PACKAGE_VERSION "1.8.99"
| #define PACKAGE_STRING "Playchain 1.8.99"
| #define PACKAGE_BUGREPORT "https://github.com/playchain/playchain/issues"
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:11590: result: no
configure:11651: checking for x86_64-w64-mingw32-as
configure:11667: found /usr/bin/x86_64-w64-mingw32-as
configure:11678: result: x86_64-w64-mingw32-as
configure:11743: checking for x86_64-w64-mingw32-dlltool
configure:11770: result: x86_64-w64-mingw32-dlltool
configure:11835: checking for x86_64-w64-mingw32-objdump
configure:11862: result: x86_64-w64-mingw32-objdump
configure:12153: checking for objdir
configure:12168: result: .libs
configure:12432: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:12450: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command-line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:12454: $? = 0
configure:12467: result: no
configure:12831: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:12838: result: -DDLL_EXPORT -DPIC
configure:12846: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:12864: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:12868: $? = 0
configure:12881: result: yes
configure:12910: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:12938: result: yes
configure:12953: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:12974: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -o out/conftest2.o conftest.c >&5
configure:12978: $? = 0
configure:13000: result: yes
configure:13008: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:13055: result: yes
configure:13088: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:14351: result: yes
configure:14388: checking whether -lc should be explicitly linked in
configure:14396: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:14399: $? = 0
configure:14414: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:14417: $? = 1
configure:14431: result: yes
configure:14591: checking dynamic linker characteristics
configure:15421: result: Win32 ld.exe
configure:15543: checking how to hardcode library paths into programs
configure:15568: result: immediate
configure:16116: checking whether stripping libraries is possible
configure:16121: result: yes
configure:16156: checking if libtool supports shared libraries
configure:16158: result: yes
configure:16161: checking whether to build shared libraries
configure:16186: result: yes
configure:16189: checking whether to build static libraries
configure:16193: result: yes
configure:16216: checking how to run the C++ preprocessor
configure:16243: x86_64-w64-mingw32-g++-posix -std=c++17 -E -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp
configure:16243: $? = 0
configure:16257: x86_64-w64-mingw32-g++-posix -std=c++17 -E -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
   21 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:16257: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Playchain"
| #define PACKAGE_TARNAME "playchain"
| #define PACKAGE_VERSION "1.8.99"
| #define PACKAGE_STRING "Playchain 1.8.99"
| #define PACKAGE_BUGREPORT "https://github.com/playchain/playchain/issues"
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:16282: result: x86_64-w64-mingw32-g++-posix -std=c++17 -E
configure:16302: x86_64-w64-mingw32-g++-posix -std=c++17 -E -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp
configure:16302: $? = 0
configure:16316: x86_64-w64-mingw32-g++-posix -std=c++17 -E -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
   21 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:16316: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Playchain"
| #define PACKAGE_TARNAME "playchain"
| #define PACKAGE_VERSION "1.8.99"
| #define PACKAGE_STRING "Playchain 1.8.99"
| #define PACKAGE_BUGREPORT "https://github.com/playchain/playchain/issues"
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:16478: checking for ld used by x86_64-w64-mingw32-g++-posix -std=c++17
configure:16545: result: /usr/bin/x86_64-w64-mingw32-ld
configure:16552: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:16567: result: yes
configure:16622: checking whether the x86_64-w64-mingw32-g++-posix -std=c++17 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:17695: result: yes
configure:17731: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:17734: $? = 0
configure:18215: checking for x86_64-w64-mingw32-g++-posix -std=c++17 option to produce PIC
configure:18222: result: -DDLL_EXPORT -DPIC
configure:18230: checking if x86_64-w64-mingw32-g++-posix -std=c++17 PIC flag -DDLL_EXPORT -DPIC works
configure:18248: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:18252: $? = 0
configure:18265: result: yes
configure:18288: checking if x86_64-w64-mingw32-g++-posix -std=c++17 static flag -static works
configure:18316: result: yes
configure:18328: checking if x86_64-w64-mingw32-g++-posix -std=c++17 supports -c -o file.o
configure:18349: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -o out/conftest2.o conftest.cpp >&5
configure:18353: $? = 0
configure:18375: result: yes
configure:18380: checking if x86_64-w64-mingw32-g++-posix -std=c++17 supports -c -o file.o
configure:18427: result: yes
configure:18457: checking whether the x86_64-w64-mingw32-g++-posix -std=c++17 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:18500: result: yes
configure:18641: checking dynamic linker characteristics
configure:19398: result: Win32 ld.exe
configure:19463: checking how to hardcode library paths into programs
configure:19488: result: immediate
configure:19553: checking for x86_64-w64-mingw32-ar
configure:19583: result: x86_64-w64-mingw32-ar
configure:19651: checking for x86_64-w64-mingw32-gcov
configure:19669: found /usr/bin/x86_64-w64-mingw32-gcov
configure:19681: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:19749: checking for x86_64-w64-mingw32-llvm-cov
configure:19782: result: no
configure:19792: checking for llvm-cov
configure:19810: found /usr/bin/llvm-cov
configure:19822: result: /usr/bin/llvm-cov
configure:19846: checking for lcov
configure:19879: result: no
configure:19888: checking for python3.6
configure:19921: result: no
configure:19888: checking for python3.7
configure:19921: result: no
configure:19888: checking for python3.8
configure:19921: result: no
configure:19888: checking for python3.9
configure:19906: found /usr/bin/python3.9
configure:19918: result: /usr/bin/python3.9
configure:19931: checking for genhtml
configure:19964: result: no
configure:19971: checking for git
configure:19989: found /usr/bin/git
configure:20001: result: /usr/bin/git
configure:20011: checking for ccache
configure:20044: result: no
configure:20051: checking for xgettext
configure:20084: result: no
configure:20091: checking for hexdump
configure:20109: found /usr/bin/hexdump
configure:20121: result: /usr/bin/hexdump
configure:20132: checking for x86_64-w64-mingw32-objcopy
configure:20150: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:20162: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:20229: checking for doxygen
configure:20262: result: no
configure:20577: checking whether C++ compiler accepts -Werror
configure:20596: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2   -Werror -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:20596: $? = 0
configure:20604: result: yes
configure:20653: checking whether the linker accepts -Wl,--fatal-warnings
configure:20672: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib   -Wl,--fatal-warnings conftest.cpp  >&5
configure:20672: $? = 0
configure:20681: result: yes
configure:22090: checking whether C++ compiler accepts -fno-extended-identifiers
configure:22109: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -Werror -fno-extended-identifiers -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:22109: $? = 0
configure:22118: result: yes
configure:22138: checking whether C++ compiler accepts -msse4.2
configure:22157: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -Werror -msse4.2 -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:22157: $? = 0
configure:22166: result: yes
configure:22175: checking whether C++ compiler accepts -msse4.1
configure:22194: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -Werror -msse4.1 -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:22194: $? = 0
configure:22203: result: yes
configure:22212: checking whether C++ compiler accepts -mavx -mavx2
configure:22231: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -Werror -mavx -mavx2 -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:22231: $? = 0
configure:22240: result: yes
configure:22249: checking whether C++ compiler accepts -msse4 -msha
configure:22268: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -Werror -msse4 -msha -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:22268: $? = 0
configure:22277: result: yes
configure:22288: checking whether C++ compiler accepts -mpclmul
configure:22317: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -Werror -mpclmul -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:22317: $? = 0
configure:22326: result: yes
configure:22344: checking for SSE4.2 intrinsics
configure:22370: x86_64-w64-mingw32-g++-posix -std=c++17 -c -msse4.2 -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:22370: $? = 0
configure:22371: result: yes
configure:22383: checking for SSE4.1 intrinsics
configure:22402: x86_64-w64-mingw32-g++-posix -std=c++17 -c -msse4.1 -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:22402: $? = 0
configure:22403: result: yes
configure:22417: checking for AVX2 intrinsics
configure:22436: x86_64-w64-mingw32-g++-posix -std=c++17 -c -mavx -mavx2 -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:22436: $? = 0
configure:22437: result: yes
configure:22451: checking for x86 SHA-NI intrinsics
configure:22472: x86_64-w64-mingw32-g++-posix -std=c++17 -c -msse4 -msha -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:22472: $? = 0
configure:22473: result: yes
configure:22487: checking whether C++ compiler accepts -march=armv8-a+crc
configure:22506: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -Werror -march=armv8-a+crc -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crc') for '-march=' switch
